Date_Time_1,subjectsID,Group,Expriments Times,DarkLight,EatRestrict,AllMeters (m),FoodUpa (gram),Pedmeters (m),WaterUpa (gram),BodyMass (gram),bodytemp,envirolightlux,envirooccupancy,envirorh,envirosound,envirotemp,Kcal_hr (kcal/hr),RER,si13c,Co2 ml/min,Vo2 ml/min,zbreak,Locomotion (brakes)
2022-03-22 19:00:01,16,Late_TRF,2022-03-22 11:00:01,light,Restrict,11.175900000000013,0.0620020000000005,6.620399999999989,0.0613559999999999,33.6369,-1.0,,,,,,0.5836282,0.7505572,-1.0,1.530031,2.038803,0.0,2643.0
2022-03-22 20:00:01,13,Late_TRF,2022-03-22 12:00:01,light,Restrict,6.891900000000021,0.949071,4.038499999999999,0.0247040000000002,31.21383,-1.0,,,,,,0.5494592,0.7587371,-1.0,1.454316,1.915549,0.0,1239.0
2022-03-22 20:00:01,14,Late_TRF,2022-03-22 12:00:01,light,Restrict,1.3485999999999765,0.0025479999999999,0.4117999999999995,0.0,34.02922,-1.0,,,,,,0.4703357,0.7545693,-1.0,1.239576,1.641197,0.0,561.0
2022-03-22 20:00:01,15,Late_TRF,2022-03-22 12:00:01,light,Restrict,4.784999999999968,0.0,2.536400000000014,0.0462759999999997,36.0843,-1.0,,,,,,0.5079706,0.7053556,-1.0,1.197089,1.81228,0.0,1391.0
2022-03-22 20:00:01,16,Late_TRF,2022-03-22 12:00:01,light,Restrict,9.583100000000002,0.0040269999999997,5.60990000000001,0.003311,33.6518,-1.0,,,,,,0.4488991,0.7505577,-1.0,1.176893,1.568132,0.0,969.0
2022-03-22 21:00:01,13,Late_TRF,2022-03-22 13:00:01,light,Restrict,6.277299999999968,0.9232959999999988,3.707899999999995,0.0436359999999997,31.58073,-1.0,,,,,,0.5479958,0.7544649,-1.0,1.443523,1.91239,0.0,1223.0
2022-03-22 21:00:01,14,Late_TRF,2022-03-22 13:00:01,light,Restrict,8.677800000000047,0.0475339999999997,5.431600000000003,0.0293620000000001,33.87034,-1.0,,,,,,0.5432414,0.7455627,-1.0,1.416342,1.899911,0.0,2115.0
2022-03-22 21:00:01,15,Late_TRF,2022-03-22 13:00:01,light,Restrict,1.8076000000000365,0.0,0.7982999999999834,0.0087030000000005,36.11477,-1.0,,,,,,0.4591186,0.7811456,-1.0,1.243831,1.592565,0.0,115.0
2022-03-22 21:00:01,16,Late_TRF,2022-03-22 13:00:01,light,Restrict,1.417699999999968,0.0,0.3027999999999906,0.0,33.66671,-1.0,,,,,,0.4597671,0.7581578,-1.0,1.216349,1.603021,0.0,460.0
2022-03-22 22:00:01,13,Late_TRF,2022-03-22 14:00:01,light,Restrict,9.890899999999988,0.8890000000000011,6.888500000000022,0.0,31.32137,-1.0,,,,,,0.5529481,0.7392109,-1.0,1.431437,1.936725,0.0,1665.0
2022-03-22 22:00:01,14,Late_TRF,2022-03-22 14:00:01,light,Restrict,7.837400000000002,0.0023569999999999,4.661999999999978,0.01156,33.45679,-1.0,,,,,,0.4741501,0.7449473,-1.0,1.237892,1.657801,0.0,783.0
2022-03-22 22:00:01,15,Late_TRF,2022-03-22 14:00:01,light,Restrict,3.043399999999963,0.0,1.5478000000000236,0.0378109999999995,36.14524,-1.0,,,,,,0.5391905,0.779656,-1.0,1.459893,1.870557,0.0,1719.0
2022-03-22 22:00:01,16,Late_TRF,2022-03-22 14:00:01,light,Restrict,4.779300000000035,0.0040329999999997,2.591700000000003,0.022286,33.68161,-1.0,,,,,,0.5267829,0.757876,-1.0,1.394661,1.836392,0.0,2010.0
2022-03-22 23:00:01,13,Late_TRF,2022-03-22 15:00:01,light,Restrict,10.25690000000003,0.4585499999999989,7.406899999999979,0.0132449999999999,31.18827,-1.0,,,,,,0.5561567,0.7333233,-1.0,1.430265,1.950623,0.0,1597.0
2022-03-22 23:00:01,14,Late_TRF,2022-03-22 15:00:01,light,Restrict,8.363999999999976,0.0168990000000004,4.937900000000013,0.0,33.70668,-1.0,,,,,,0.5367427,0.7305302,-1.0,1.353789,1.889983,0.0,1582.0
2022-03-22 23:00:01,15,Late_TRF,2022-03-22 15:00:01,light,Restrict,6.624099999999999,0.0,3.7118999999999858,0.0352620000000003,36.17571,-1.0,,,,,,0.4287533,0.7389579,-1.0,1.109825,1.501756,0.0,264.0
2022-03-22 23:00:01,16,Late_TRF,2022-03-22 15:00:01,light,Restrict,8.454499999999996,0.0089160000000001,5.288499999999999,0.0585279999999999,33.69651,-1.0,,,,,,0.4128942,0.7312446,-1.0,1.059338,1.448856,0.0,308.0
2022-03-23 00:00:01,13,Late_TRF,2022-03-22 16:00:01,dark,Eat,16.838599999999985,0.8019500000000015,13.0642,0.0773700000000001,31.86743,-1.0,,,,,,0.6303515,0.7646377,-1.0,1.677438,2.19503,0.0,3827.0
2022-03-23 00:00:01,14,Late_TRF,2022-03-22 16:00:01,dark,Eat,6.1621000000000095,0.2872940000000001,3.157999999999987,0.0428959999999998,33.95659,-1.0,,,,,,0.5837301,0.7731338,-1.0,1.571411,2.027621,0.0,1697.0
2022-03-23 00:00:01,15,Late_TRF,2022-03-22 16:00:01,dark,Eat,4.127200000000016,0.2469000000000001,2.104299999999995,0.0380019999999996,36.20618,-1.0,,,,,,0.5711795,0.7965653,-1.0,1.57461,1.973646,0.0,1390.0
2022-03-23 00:00:01,16,Late_TRF,2022-03-22 16:00:01,dark,Eat,3.59050000000002,0.2658659999999999,2.290300000000002,0.0363660000000001,33.71141,-1.0,,,,,,0.5461591,0.7830315,-1.0,1.49039,1.89147,0.0,1443.0
2022-03-23 01:00:01,13,Late_TRF,2022-03-22 17:00:01,dark,Eat,17.542700000000025,0.8989599999999989,12.605799999999988,0.2730399999999999,32.12611,-1.0,,,,,,0.5939512,0.9070805,-1.0,1.81605,2.002191,0.0,1442.0
2022-03-23 01:00:01,14,Late_TRF,2022-03-22 17:00:01,dark,Eat,5.659800000000018,0.453278,3.356000000000023,0.158465,34.20665,-1.0,,,,,,0.5261571,0.8701114,-1.0,1.558773,1.787689,0.0,219.0
2022-03-23 01:00:01,15,Late_TRF,2022-03-22 17:00:01,dark,Eat,4.4576999999999884,0.8803449999999993,2.546999999999997,0.2480700000000002,36.19265,-1.0,,,,,,0.5192506,0.9375905,-1.0,1.628228,1.73899,0.0,246.0
2022-03-23 01:00:01,16,Late_TRF,2022-03-22 17:00:01,dark,Eat,5.869599999999991,0.4660419999999998,3.5124000000000137,0.1565669999999999,33.72631,-1.0,,,,,,0.4873229,0.9102068,-1.0,1.495191,1.641301,0.0,380.0
2022-03-23 02:00:01,13,Late_TRF,2022-03-22 18:00:01,dark,Eat,5.3098999999999705,0.4318400000000011,2.994600000000048,0.1415389999999998,32.62654,-1.0,,,,,,0.6066751,0.9300683,-1.0,1.892066,2.034668,0.0,1202.0
2022-03-23 02:00:01,14,Late_TRF,2022-03-22 18:00:01,dark,Eat,1.7413999999999987,0.3356529999999997,0.3008999999999844,0.1400519999999998,34.45674,-1.0,,,,,,0.6308599,0.8922336,-1.0,1.904456,2.13347,0.0,957.0
2022-03-23 02:00:01,15,Late_TRF,2022-03-22 18:00:01,dark,Eat,3.544399999999996,0.3975460000000002,2.044700000000006,0.0537140000000002,36.37851,-1.0,,,,,,0.6001546,0.9544164,-1.0,1.910807,2.001833,0.0,1692.0
2022-03-23 02:00:01,16,Late_TRF,2022-03-22 18:00:01,dark,Eat,4.538000000000011,0.4306319999999992,1.8641999999999823,0.035107,33.74121,-1.0,,,,,,0.5999262,0.9362115,-1.0,1.87971,2.009594,0.0,1381.0
2022-03-23 03:00:01,13,Late_TRF,2022-03-22 19:00:01,dark,Eat,7.967899999999986,0.5936699999999995,5.029699999999991,0.230652,32.29385,-1.0,,,,,,0.6083692,0.9498373,-1.0,1.929627,2.031291,0.0,1963.0
2022-03-23 03:00:01,14,Late_TRF,2022-03-22 19:00:01,dark,Eat,4.50019999999995,0.5883959999999995,1.3027999999999906,0.032308,34.74038,-1.0,,,,,,0.6272484,0.9122336,-1.0,1.927068,2.111851,0.0,1191.0
2022-03-23 03:00:01,15,Late_TRF,2022-03-22 19:00:01,dark,Eat,6.52030000000002,0.8069870000000012,3.700800000000015,0.2423929999999998,36.05314,-1.0,,,,,,0.6069939,0.9680164,-1.0,1.95333,2.018823,0.0,833.0
2022-03-23 03:00:01,16,Late_TRF,2022-03-22 19:00:01,dark,Eat,5.923799999999972,0.6683340000000015,3.348700000000008,0.0372460000000001,33.7766,-1.0,,,,,,0.5715443,0.9452202,-1.0,1.805797,1.910309,0.0,816.0
2022-03-23 04:00:01,13,Late_TRF,2022-03-22 20:00:01,dark,Eat,13.303600000000015,0.5592299999999994,8.844699999999989,0.1080269999999998,33.24364,-1.0,,,,,,0.6331245,0.9526788,-1.0,2.013057,2.112569,0.0,3366.0
2022-03-23 04:00:01,14,Late_TRF,2022-03-22 20:00:01,dark,Eat,5.168100000000038,0.4492419999999999,1.964400000000012,0.0,35.30344,-1.0,,,,,,0.6116663,0.9178884,-1.0,1.890047,2.056343,0.0,1061.0
2022-03-23 04:00:01,15,Late_TRF,2022-03-22 20:00:01,dark,Eat,7.664299999999969,0.920971999999999,4.143000000000001,0.0290549999999996,37.31028,-1.0,,,,,,0.6049509,0.9742637,-1.0,1.957702,2.008956,0.0,1818.0
2022-03-23 04:00:01,16,Late_TRF,2022-03-22 20:00:01,dark,Eat,3.148900000000026,0.450213999999999,1.4609000000000094,0.0,34.26876,-1.0,,,,,,0.5974765,0.9677051,-1.0,1.923571,1.986925,0.0,803.0
2022-03-23 05:00:01,13,Late_TRF,2022-03-22 21:00:01,dark,Eat,16.1293,0.3232499999999998,10.781299999999987,0.0413780000000003,32.90129,-1.0,,,,,,0.6111174,0.9525466,-1.0,1.943242,2.039093,0.0,2990.0
2022-03-23 05:00:01,14,Late_TRF,2022-03-22 21:00:01,dark,Eat,9.630600000000015,0.7473330000000011,5.271800000000013,0.0426870000000003,35.25636,-1.0,,,,,,0.6235496,0.9245593,-1.0,1.934909,2.094007,0.0,2488.0
2022-03-23 05:00:01,15,Late_TRF,2022-03-22 21:00:01,dark,Eat,7.896400000000028,0.4161400000000004,4.5908000000000015,0.0439559999999996,37.65564,-1.0,,,,,,0.6540253,0.9805591,-1.0,2.124587,2.16966,0.0,2313.0
2022-03-23 05:00:01,16,Late_TRF,2022-03-22 21:00:01,dark,Eat,4.807699999999954,0.6788600000000002,3.206400000000002,0.0022409999999999,34.57001,-1.0,,,,,,0.6206318,0.96465,-1.0,1.992709,2.065447,0.0,2115.0
2022-03-23 06:00:01,13,Late_TRF,2022-03-22 22:00:01,dark,Eat,11.41360000000003,0.1878100000000007,7.40160000000003,0.0,32.99802,-1.0,,,,,,0.5141724,0.9430642,-1.0,1.621264,1.719468,0.0,309.0
2022-03-23 06:00:01,14,Late_TRF,2022-03-22 22:00:01,dark,Eat,7.664499999999975,0.2830639999999995,4.044899999999984,0.0639139999999995,35.20928,-1.0,,,,,,0.6232045,0.9299532,-1.0,1.943903,2.090024,0.0,1423.0
2022-03-23 06:00:01,15,Late_TRF,2022-03-22 22:00:01,dark,Eat,13.740499999999995,0.589929999999999,9.36929999999998,0.0502520000000004,36.50653,-1.0,,,,,,0.5574337,0.9824412,-1.0,1.815586,1.847887,0.0,1392.0
2022-03-23 06:00:01,16,Late_TRF,2022-03-22 22:00:01,dark,Eat,16.322400000000016,0.7405399999999993,11.537299999999988,0.0492179999999999,34.73236,-1.0,,,,,,0.5721716,0.9728421,-1.0,1.847923,1.901139,0.0,1465.0
2022-03-23 07:00:01,13,Late_TRF,2022-03-22 23:00:01,dark,Eat,0.8223999999999592,0.25014,0.2744999999999891,0.0,32.66624,-1.0,,,,,,0.496628,0.9509487,-1.0,1.576406,1.657861,0.0,80.0
2022-03-23 07:00:01,14,Late_TRF,2022-03-22 23:00:01,dark,Eat,10.81389999999999,0.3588299999999993,6.249300000000005,0.0023900000000001,35.1622,-1.0,,,,,,0.5786754,0.9347743,-1.0,1.810364,1.939185,0.0,2304.0
2022-03-23 07:00:01,15,Late_TRF,2022-03-22 23:00:01,dark,Eat,2.8695999999999917,0.1380400000000001,1.602499999999992,0.0279749999999996,36.52751,-1.0,,,,,,0.5161317,0.9849939,-1.0,1.684419,1.71003,0.0,122.0
2022-03-23 07:00:01,16,Late_TRF,2022-03-22 23:00:01,dark,Eat,1.56189999999998,0.1081000000000003,1.022800000000018,1.399999999995849e-05,34.63157,-1.0,,,,,,0.4861175,0.9810976,-1.0,1.581358,1.612021,0.0,0.0
2022-03-23 08:00:01,13,Late_TRF,2022-03-23 00:00:01,dark,Restrict,1.436399999999992,0.2875300000000003,0.6949000000000183,0.0,32.33445,-1.0,,,,,,0.5107809,0.9339401,-1.0,1.601923,1.710553,0.0,364.0
2022-03-23 08:00:01,14,Late_TRF,2022-03-23 00:00:01,dark,Restrict,4.2047000000000025,0.0275999999999996,1.915300000000002,0.0002050000000002,35.11512,-1.0,,,,,,0.5139875,0.9191847,-1.0,1.586076,1.728561,0.0,106.0
2022-03-23 08:00:01,15,Late_TRF,2022-03-23 00:00:01,dark,Restrict,1.2536000000000058,0.0,0.4441000000000201,0.0603680000000004,36.54848,-1.0,,,,,,0.5464818,0.9756485,-1.0,1.769391,1.814536,0.0,546.0
2022-03-23 08:00:01,16,Late_TRF,2022-03-23 00:00:01,dark,Restrict,0.0175000000000409,0.0,0.017499999999984,0.0,34.51433,-1.0,,,,,,0.4793179,0.9673594,-1.0,1.540797,1.594649,0.0,1.0
2022-03-23 09:00:01,13,Late_TRF,2022-03-23 01:00:01,dark,Restrict,2.415099999999996,0.0153499999999997,1.085899999999981,0.0,32.00266,-1.0,,,,,,0.5549836,0.9127443,-1.0,1.708001,1.867718,0.0,643.0
2022-03-23 09:00:01,14,Late_TRF,2022-03-23 01:00:01,dark,Restrict,1.2898999999999887,0.0,0.3414999999999963,0.0,35.06804,-1.0,,,,,,0.51799,0.8927702,-1.0,1.565562,1.751245,0.0,411.0
2022-03-23 09:00:01,15,Late_TRF,2022-03-23 01:00:01,dark,Restrict,2.0212999999999965,0.0,0.9458999999999946,0.0,36.56946,-1.0,,,,,,0.483601,0.942822,-1.0,1.524409,1.617361,0.0,231.0
2022-03-23 09:00:01,16,Late_TRF,2022-03-23 01:00:01,dark,Restrict,3.653999999999997,0.0442499999999999,2.1593000000000018,0.0294579999999999,34.40117,-1.0,,,,,,0.529655,0.9470327,-1.0,1.676876,1.769338,0.0,897.0
2022-03-23 10:00:01,13,Late_TRF,2022-03-23 02:00:01,dark,Restrict,1.351500000000044,0.0,0.584699999999998,0.0,31.67088,-1.0,,,,,,0.4889967,0.8835839,-1.0,1.465914,1.656596,0.0,211.0
2022-03-23 10:00:01,14,Late_TRF,2022-03-23 02:00:01,dark,Restrict,2.0574000000000296,0.0,0.8342000000000098,0.0030209999999999,35.02096,-1.0,,,,,,0.5603888,0.8751249,-1.0,1.668182,1.901752,0.0,798.0
2022-03-23 10:00:01,15,Late_TRF,2022-03-23 02:00:01,dark,Restrict,1.493600000000015,0.0,0.5364999999999895,0.0,36.59044,-1.0,,,,,,0.4874877,0.943497,-1.0,1.536748,1.630336,0.0,230.0
2022-03-23 10:00:01,16,Late_TRF,2022-03-23 02:00:01,dark,Restrict,1.2269000000000003,0.028830000000001,0.5153999999999996,0.004904,34.40288,-1.0,,,,,,0.4755054,0.9301072,-1.0,1.48319,1.594692,0.0,281.0
2022-03-23 11:00:01,13,Late_TRF,2022-03-23 03:00:01,dark,Restrict,0.4808999999999628,0.0,0.030300000000011,0.0,31.33909,-1.0,,,,,,0.4646407,0.8465675,-1.0,1.344131,1.587771,0.0,41.0
2022-03-23 11:00:01,14,Late_TRF,2022-03-23 03:00:01,dark,Restrict,2.381599999999992,0.0,0.84729999999999,0.0035409999999997,34.97388,-1.0,,,,,,0.477159,0.7973703,-1.0,1.262886,1.663511,0.0,131.0
2022-03-23 11:00:01,15,Late_TRF,2022-03-23 03:00:01,dark,Restrict,3.2690999999999804,0.0,1.9964000000000224,0.0051449999999997,36.61141,-1.0,,,,,,0.5844502,0.9064462,-1.0,1.78493,1.970744,0.0,2289.0
2022-03-23 11:00:01,16,Late_TRF,2022-03-23 03:00:01,dark,Restrict,1.8684000000000085,0.0172799999999995,0.6751999999999896,0.0,34.42265,-1.0,,,,,,0.4865147,0.8985381,-1.0,1.477524,1.642841,0.0,432.0
2022-03-23 12:00:01,13,Late_TRF,2022-03-23 04:00:01,dark,Restrict,3.7690000000000055,0.0,1.903099999999995,0.0,31.19911,-1.0,,,,,,0.5543711,0.8274561,-1.0,1.580372,1.900946,0.0,1186.0
2022-03-23 12:00:01,14,Late_TRF,2022-03-23 04:00:01,dark,Restrict,0.7746999999999957,0.0,0.1004000000000076,0.0,34.9268,-1.0,,,,,,0.5405775,0.836401,-1.0,1.551107,1.850825,0.0,424.0
2022-03-23 12:00:01,15,Late_TRF,2022-03-23 04:00:01,dark,Restrict,17.44290000000001,0.0,11.5942,0.056114,36.63239,-1.0,,,,,,0.5179842,0.8666409,-1.0,1.528935,1.761499,0.0,2069.0
2022-03-23 12:00:01,16,Late_TRF,2022-03-23 04:00:01,dark,Restrict,0.6547999999999661,0.0069099999999995,0.1816000000000031,0.0,34.44243,-1.0,,,,,,0.4524722,0.8731691,-1.0,1.336798,1.538367,0.0,90.0
2022-03-23 13:00:01,13,Late_TRF,2022-03-23 05:00:01,dark,Restrict,2.076000000000022,0.0,0.9810999999999694,0.0,31.58449,-1.0,,,,,,0.4816143,0.8059863,-1.0,1.339692,1.660798,0.0,171.0
2022-03-23 13:00:01,14,Late_TRF,2022-03-23 05:00:01,dark,Restrict,2.132200000000012,0.0,0.4673999999999978,0.0,34.87972,-1.0,,,,,,0.5426236,0.802228,-1.0,1.502966,1.872988,0.0,1200.0
2022-03-23 13:00:01,15,Late_TRF,2022-03-23 05:00:01,dark,Restrict,1.834099999999978,0.0,0.6573999999999955,0.014539,36.65336,-1.0,,,,,,0.4592413,0.8372626,-1.0,1.316442,1.572707,0.0,92.0
2022-03-23 13:00:01,16,Late_TRF,2022-03-23 05:00:01,dark,Restrict,0.5927000000000362,0.0,0.1154999999999972,0.0090879999999999,34.4622,-1.0,,,,,,0.5059868,0.8453927,-1.0,1.463552,1.729111,0.0,702.0
2022-03-23 14:00:01,13,Late_TRF,2022-03-23 06:00:01,dark,Restrict,1.4834999999999925,0.0,0.3190000000000168,0.0,31.9999,-1.0,,,,,,0.5088447,0.8039425,-1.0,1.416407,1.754428,0.0,539.0
2022-03-23 14:00:01,14,Late_TRF,2022-03-23 06:00:01,dark,Restrict,5.300799999999981,0.0,2.0278999999999883,0.0,34.83264,-1.0,,,,,,0.492643,0.8036005,-1.0,1.367164,1.699729,0.0,327.0
2022-03-23 14:00:01,15,Late_TRF,2022-03-23 06:00:01,dark,Restrict,0.5184000000000424,0.0,0.0058999999999969,0.0155669999999998,36.67434,-1.0,,,,,,0.4914873,0.8443622,-1.0,1.420484,1.679878,0.0,536.0
2022-03-23 14:00:01,16,Late_TRF,2022-03-23 06:00:01,dark,Restrict,10.670500000000004,0.0047300000000003,6.345700000000022,0.1149360000000001,34.48198,-1.0,,,,,,0.5211057,0.8207169,-1.0,1.473873,1.790153,0.0,2214.0
2022-03-23 15:00:01,13,Late_TRF,2022-03-23 07:00:01,dark,Restrict,1.303100000000029,0.0,0.355700000000013,0.0,32.41529,-1.0,,,,,,0.472303,0.7779076,-1.0,1.274522,1.63971,0.0,92.0
2022-03-23 15:00:01,14,Late_TRF,2022-03-23 07:00:01,dark,Restrict,0.8559000000000196,0.0,0.1606999999999914,0.0,34.78556,-1.0,,,,,,0.5369317,0.7933796,-1.0,1.474542,1.856894,0.0,459.0
2022-03-23 15:00:01,15,Late_TRF,2022-03-23 07:00:01,dark,Restrict,10.639299999999992,0.0143800000000009,6.388499999999993,0.1687950000000002,36.69531,-1.0,,,,,,0.5688466,0.8002766,-1.0,1.576763,1.963176,0.0,2475.0
2022-03-23 15:00:01,16,Late_TRF,2022-03-23 07:00:01,dark,Restrict,2.3729999999999905,0.0007300000000007,1.088499999999982,0.0319,34.50175,-1.0,,,,,,0.444585,0.8006026,-1.0,1.229035,1.535254,0.0,126.0
2022-03-23 16:00:01,13,Late_TRF,2022-03-23 08:00:01,light,Restrict,3.825599999999952,0.0049799999999997,2.5372999999999597,0.0,32.67964,-1.0,,,,,,0.5812675,0.8103102,-1.0,1.621655,2.003106,0.0,1392.0
2022-03-23 16:00:01,14,Late_TRF,2022-03-23 08:00:01,light,Restrict,4.33099999999996,0.0114700000000009,1.8135000000000048,0.0,34.73848,-1.0,,,,,,0.4864196,0.7767265,-1.0,1.316629,1.687592,0.0,811.0
2022-03-23 16:00:01,15,Late_TRF,2022-03-23 08:00:01,light,Restrict,4.694399999999973,0.0059299999999993,2.731200000000001,0.1226039999999999,36.71629,-1.0,,,,,,0.4487204,0.804876,-1.0,1.246017,1.547977,0.0,74.0
2022-03-23 16:00:01,16,Late_TRF,2022-03-23 08:00:01,light,Restrict,1.2463999999999942,0.0175,0.4704000000000121,0.0022019999999998,34.52153,-1.0,,,,,,0.5064231,0.7957009,-1.0,1.397828,1.7494,0.0,1199.0
2022-03-23 17:00:01,13,Late_TRF,2022-03-23 09:00:01,light,Restrict,7.28430000000003,0.0090000000000003,4.802400000000034,0.0181959999999996,31.97628,-1.0,,,,,,0.5916218,0.782167,-1.0,1.605677,2.051379,0.0,1842.0
2022-03-23 17:00:01,14,Late_TRF,2022-03-23 09:00:01,light,Restrict,1.7105000000000246,0.0020600000000001,0.6539000000000215,0.0,34.6914,-1.0,,,,,,0.5634516,0.7913796,-1.0,1.545155,1.949231,0.0,791.0
2022-03-23 17:00:01,15,Late_TRF,2022-03-23 09:00:01,light,Restrict,1.8821000000000367,0.0006500000000002,0.8677000000000135,0.0323590000000004,36.73727,-1.0,,,,,,0.5788394,0.841489,-1.0,1.666739,1.980185,0.0,1349.0
2022-03-23 17:00:01,16,Late_TRF,2022-03-23 09:00:01,light,Restrict,13.660699999999965,0.1355299999999992,8.164600000000007,0.050818,34.54131,-1.0,,,,,,0.5153444,0.7703702,-1.0,1.381993,1.791573,0.0,2537.0
2022-03-23 18:00:01,13,Late_TRF,2022-03-23 10:00:01,light,Restrict,15.907899999999984,0.016259999999999,11.529200000000005,0.1128490000000002,31.19269,-1.0,,,,,,0.5173479,0.7395331,-1.0,1.282144,1.828067,0.0,1487.0
2022-03-23 18:00:01,14,Late_TRF,2022-03-23 10:00:01,light,Restrict,5.644299999999987,0.0143699999999995,2.52849999999998,0.0,34.64432,-1.0,,,,,,0.5363123,0.7729216,-1.0,1.442917,1.86315,0.0,1088.0
2022-03-23 18:00:01,15,Late_TRF,2022-03-23 10:00:01,light,Restrict,9.994599999999991,0.0125100000000006,6.115199999999987,0.1556289999999993,36.75824,-1.0,,,,,,0.4724239,0.7712579,-1.0,1.2669,1.64236,0.0,984.0
2022-03-23 18:00:01,16,Late_TRF,2022-03-23 10:00:01,light,Restrict,4.264200000000017,0.0,2.0013999999999896,0.0247749999999999,34.56108,-1.0,,,,,,0.4862531,0.7878487,-1.0,1.32904,1.683405,0.0,663.0
2022-03-23 19:00:01,13,Late_TRF,2022-03-23 11:00:01,light,Restrict,9.611099999999963,7.000000000090267e-05,6.6872000000000185,0.003927,30.61317,-1.0,,,,,,0.6097776,0.7775086,-1.0,1.649811,2.115775,0.0,2939.0
2022-03-23 19:00:01,14,Late_TRF,2022-03-23 11:00:01,light,Restrict,4.206000000000017,0.0352499999999995,1.8600000000000136,0.000337,34.59724,-1.0,,,,,,0.5822558,0.7186154,-1.0,1.389645,2.072397,0.0,1685.0
2022-03-23 19:00:01,15,Late_TRF,2022-03-23 11:00:01,light,Restrict,1.7373999999999796,0.0007699999999992,0.7209000000000003,0.0146300000000003,36.77922,-1.0,,,,,,0.4659071,0.7921518,-1.0,1.27739,1.611856,0.0,391.0
2022-03-23 19:00:01,16,Late_TRF,2022-03-23 11:00:01,light,Restrict,7.332899999999995,0.0586800000000007,3.932400000000001,0.073787,34.58085,-1.0,,,,,,0.5843981,0.7966197,-1.0,1.605069,2.021,0.0,2829.0
2022-03-23 20:00:01,13,Late_TRF,2022-03-23 12:00:01,light,Restrict,13.91820000000007,0.0807000000000002,10.026599999999974,0.000639,30.57301,-1.0,,,,,,0.5691571,0.7693871,-1.0,1.52456,1.979139,0.0,1880.0
2022-03-23 20:00:01,14,Late_TRF,2022-03-23 12:00:01,light,Restrict,14.582299999999975,0.044220000000001,9.269299999999989,0.0306760000000001,34.56586,-1.0,,,,,,0.5741448,0.7600733,-1.0,1.520906,2.001258,0.0,2585.0
2022-03-23 20:00:01,15,Late_TRF,2022-03-23 12:00:01,light,Restrict,5.9938000000000216,0.0,3.3907999999999845,0.1367789999999997,36.80019,-1.0,,,,,,0.5201032,0.7608778,-1.0,1.385081,1.810831,0.0,1422.0
2022-03-23 20:00:01,16,Late_TRF,2022-03-23 12:00:01,light,Restrict,13.87960000000004,0.0497599999999991,8.788600000000002,0.0730430000000001,34.60063,-1.0,,,,,,0.4496996,0.7593173,-1.0,1.191126,1.567523,0.0,1138.0
2022-03-23 21:00:01,13,Late_TRF,2022-03-23 13:00:01,light,Restrict,15.545099999999934,0.1717399999999997,11.628199999999993,0.0194339999999999,30.57829,-1.0,,,,,,0.551483,0.7407737,-1.0,1.432683,1.930179,0.0,1584.0
2022-03-23 21:00:01,14,Late_TRF,2022-03-23 13:00:01,light,Restrict,5.018600000000049,0.0,2.1300999999999988,0.0134849999999997,34.56506,-1.0,,,,,,0.4477291,0.7436293,-1.0,1.168531,1.565531,0.0,172.0
2022-03-23 21:00:01,15,Late_TRF,2022-03-23 13:00:01,light,Restrict,3.050999999999988,0.0,1.8081000000000245,0.1108039999999999,36.82117,-1.0,,,,,,0.4467068,0.6827951,-1.0,1.055927,1.592808,0.0,275.0
2022-03-23 21:00:01,16,Late_TRF,2022-03-23 13:00:01,light,Restrict,1.4685999999999808,0.0636899999999993,0.3016000000000076,0.0006139999999996,34.6204,-1.0,,,,,,0.4468318,0.7727008,-1.0,1.199582,1.553022,0.0,440.0
2022-03-23 22:00:01,13,Late_TRF,2022-03-23 14:00:01,light,Restrict,9.663900000000012,0.7291300000000014,6.74920000000003,0.0311460000000001,30.93266,-1.0,,,,,,0.5204876,0.6977237,-1.0,1.255162,1.848917,0.0,1754.0
2022-03-23 22:00:01,14,Late_TRF,2022-03-23 14:00:01,light,Restrict,3.855399999999975,0.0228799999999989,1.6951999999999998,0.0021530000000002,34.56506,-1.0,,,,,,0.5077435,0.7327144,-1.0,1.325375,1.775318,0.0,1716.0
2022-03-23 22:00:01,15,Late_TRF,2022-03-23 14:00:01,light,Restrict,2.9775000000000205,0.0,1.5021999999999878,0.0151640000000004,36.84214,-1.0,,,,,,0.429875,0.8646178,-1.0,1.122684,1.502891,0.0,531.0
2022-03-23 22:00:01,16,Late_TRF,2022-03-23 14:00:01,light,Restrict,2.829900000000009,0.04664,0.954199999999986,0.0123680000000003,34.64018,-1.0,,,,,,0.4804554,0.8457192,-1.0,1.265111,1.676827,0.0,1512.0
2022-03-23 23:00:01,13,Late_TRF,2022-03-23 15:00:01,light,Restrict,11.274700000000053,0.4381499999999967,8.033799999999985,0.0279329999999995,30.96909,-1.0,,,,,,0.6035009,0.7290738,-1.0,1.521494,2.125242,0.0,2286.0
2022-03-23 23:00:01,14,Late_TRF,2022-03-23 15:00:01,light,Restrict,5.4751999999999725,0.0399900000000013,2.579900000000009,0.0033389999999999,34.56506,-1.0,,,,,,0.4682989,0.7321747,-1.0,1.209391,1.641054,0.0,543.0
